-1.0576,6.7534,-3.2856,0
-1.2728,8.1539,-4.0949,0
-1.4036,9.7796,-4.6684,0
-1.4909,11.376,-4.8378,0
-1.3459,11.981,-4.2524,0
-0.70343,10.751,-3.6274,0
-0.061217,9.1011,-3.4939,0
0.3527,7.7562,-3.4422,0
0.69229,7.3567,-3.3929,0
0.91452,9.683,-3.915,0
-0.069245,15.033,-3.0956,0
0.55382,14.435,0.32875,0
1.7813,10.277,0.3472,0
2.22,5.6449,-1.3594,0
0.90303,3.687,-1.4242,0
-1.0108,4.8682,-0.031366,0
-2.1732,8.5505,0.60079,0
-1.9537,11.271,0.88928,0
-1.3567,11.215,1.2363,0
-1.1928,9.751,1.1272,0
-0.40865,8.6804,0.61901,0
0.5696,8.0209,0.21344,0
0.66231,7.989,-0.16791,0
0.40459,8.8182,0.60949,0
0.18086,9.3678,1.0014,0
0.069715,9.4199,0.9118,0
-0.28104,9.0222,0.82137,0
-0.94523,8.3607,0.91317,0
-1.2931,8.2048,0.87754,0
-1.5098,8.7725,0.80529,0
-1.0078,9.0738,0.41036,0
-0.43086,9.0275,-0.026737,0
-0.14468,9.1592,0.21662,0
0.05028,9.1819,0.88365,0
0.34868,9.1523,1.0933,0
0.8471,8.9014,1.1711,0
1.1117,9.0823,1.3788,0
0.69584,9.7471,1.5804,0
0.19518,9.9146,1.351,0
-0.16276,9.473,0.76622,0
-0.69096,9.4288,0.53624,0
-0.96298,9.6264,0.58334,0
-1.2257,9.9266,0.54395,0
-1.3044,10.117,0.3542,0
-1.5877,10.152,0.69426,0
-2.1904,10.878,0.99539,0
-2.1732,11.594,0.83846,0
-1.0841,11.65,0.95751,0
0.55262,11.218,0.79436,0
1.6973,9.7592,1.2167,0
2.0865,8.5403,1.3898,0
2.3928,8.8779,1.2482,0
2.1579,9.7722,1.2549,0
1.4408,9.9962,1.0603,0
0.84364,10.028,0.81691,0
1.0531,10.365,0.45763,0
1.3335,10.095,0.069357,0
1.1032,9.3687,-0.34984,0
0.83454,8.6273,-0.43673,0
0.62913,7.8856,-0.3838,0
0.53708,7.6647,-0.47521,0
0.77186,7.6949,-0.81828,0
0.97113,7.4668,-1.2189,0
1.2833,7.2653,-1.6989,0
1.2484,7.0119,-1.8951,0
1.1173,6.6444,-1.8071,0
0.95073,6.6148,-2.0545,0
0.5161,6.8405,-2.1271,0
0.14077,7.0904,-2.4798,0
-0.024187,7.233,-2.8126,0
-0.14549,7.5402,-3.2076,0
-0.19303,8.4932,-3.6765,0
-0.38263,9.5809,-4.1265,0
-0.52632,10.801,-4.1456,0
0.005423,11.267,-3.5117,0
0.52261,10.997,-3.0755,0
1.102,9.7283,-2.6788,0
1.2268,7.8532,-2.7267,0
1.3542,7.2792,-3.1,0
1.9202,9.88,-3.3557,0
1.7421,13.414,-2.3106,0
2.1515,12.816,-0.63631,0
2.2937,8.9224,-0.96134,0
1.9792,6.3224,-1.7934,0
1.0604,5.6192,-0.96868,0
0.29105,6.5876,-0.059105,0
-0.15018,8.4939,-0.26634,0
-0.41202,9.6055,-0.17415,0
-1.249,9.7554,-0.0050845,0
-2.0065,9.5574,0.50134,0
-1.961,9.2091,0.94576,0
-0.88173,8.8794,0.5431,0
-0.2719,8.4609,-0.32419,0
-0.17687,8.4331,-0.45841,0
-0.15268,8.9159,-0.16168,0
0.15988,9.2425,-0.019926,0
0.47906,9.019,0.15542,0
0.45663,8.6936,0.58183,0
0.098168,8.4772,1.0488,0
-0.082853,8.6578,1.1805,0
-0.46916,9.064,0.75093,0
-0.56618,9.3276,0.32733,0
-0.2728,9.0822,0.092345,0
-0.059851,8.974,0.088995,0
0.19031,9.1563,0.25424,0
0.25887,9.3458,0.54414,0
0.25693,9.539,1.1159,0
0.37683,10.281,1.1072,0
0.12052,10.5,1.012,0
-0.37721,10.439,0.83494,0
-1.0289,10.234,0.60625,0
-1.0346,9.9268,-0.03613,0
-0.98355,9.7333,-0.022877,0
-1.9248,10.532,0.75132,0
-2.8375,11.642,1.2501,0
-2.4756,11.461,0.40985,0
-1.0259,11.511,-0.37567,0
0.50401,10.478,0.0084718,0
1.3386,8.879,0.69208,0
1.9193,8.4037,0.91361,0
1.5721,9.0051,0.74693,0
0.84473,9.8192,0.38111,0
0.015488,9.8111,0.089954,0
-0.15268,9.8427,-0.17672,0
-0.13151,9.5675,0.067467,0
-0.2536,8.9344,-0.014645,0
-0.089849,8.453,0.030818,0
0.26226,8.3927,0.20687,0
0.66568,8.4413,0.33065,0
0.84364,8.6227,0.088828,0
0.9659,8.89,-0.13836,0
1.2156,8.8738,-0.3101,0
1.6215,8.9887,-0.29189,0
1.7541,8.4892,0.011673,0
1.3294,7.9226,-0.14403,0
0.68487,7.5888,-0.58167,0
0.4779,7.4731,-1.3052,0
-0.020851,7.5129,-2.1764,0
-0.45186,7.4773,-2.3733,0
-0.81085,6.9863,-2.7693,0
-1.4716,6.4898,-3.5778,0
-2.4652,6.8026,-3.5478,0
-3.5883,8.2402,-3.1739,0
-3.8465,10.216,-2.8828,0
-3.6221,11.612,-3.1193,0
-2.7287,11.04,-4.3617,0
-1.6133,9.4002,-4.4457,0
-0.64581,7.327,-3.5105,0
0.14767,6.9582,-2.7575,0
-0.46454,13.34,-1.9327,0
-0.44513,17.546,0.75908,0
1.7667,13.117,1.249,0
3.3696,6.9501,-1.1858,0
2.4864,2.6735,-1.0459,0
-0.28301,3.6079,1.0136,0
-1.7676,7.7082,1.7058,0
-2.0154,11.466,1.2728,0
-1.749,12.171,0.71724,0
-1.201,10.396,0.31866,0
-0.19203,8.7124,-0.058867,0
0.31935,7.325,-0.16607,0
0.040342,6.9754,-0.1922,0
-0.5375,8.0014,0.63453,0
-0.84572,9.1644,0.81067,0
-0.62807,9.752,0.32027,0
-0.611,9.5178,0.080628,0
-0.48954,8.8651,0.35231,0
-0.37013,8.6227,0.50736,0
-0.059194,8.8051,0.59873,0
0.0036862,8.8204,0.6799,0
0.24429,8.4832,1.1905,0
0.14614,8.5073,1.7006,0
0.1922,8.9336,1.5939,0
0.12138,9.4337,0.95981,0
0.35123,9.9948,0.76526,0
0.61711,10.319,1.2215,0
0.45892,10.085,1.7549,0
-0.34554,9.7681,1.572,0
-1.0229,9.8063,1.0903,0
-1.3842,10.306,0.96267,0
-1.8798,11.012,1.2845,0
-2.4853,11.56,1.6645,0
-2.2566,10.863,1.539,0
-1.2462,10.534,0.77015,0
-0.62069,10.7,0.77465,0
0.22958,9.6358,1.0263,0
1.5437,8.5394,0.79086,0
2.4082,8.5512,0.56419,0
2.3623,9.1162,0.68608,0
1.2081,9.9133,1.0956,0
0.20926,10.08,0.88835,0
0.34592,10.166,0.60245,0
0.7154,10.389,0.23929,0
0.88197,9.9194,-0.20641,0
0.41546,9.3751,-0.56079,0
0.16763,9.2437,-0.50958,0
0.078239,8.7093,-0.48532,0
-0.11436,8.4052,-0.69143,0
-0.0075252,8.4996,-0.69307,0
0.38041,8.3265,-0.92388,0
0.50783,7.9817,-1.1119,0
0.38883,7.1251,-1.0403,0
0.34548,6.4174,-1.0643,0
0.30716,5.885,-1.2279,0
0.30716,5.7601,-1.5778,0
0.060204,5.6654,-2.116,0
-0.39853,5.981,-2.7802,0
-0.76936,6.834,-3.2997,0
-1.614,8.6318,-4.0573,0
-2.2709,10.852,-4.5984,0
-2.0629,12.708,-4.3791,0
-1.6832,12.517,-3.7467,0
-1.505,10.697,-3.5316,0
-0.7773,8.7187,-2.903,0
0.23327,7.2115,-2.4049,0
1.2238,8.7391,-2.7445,0
1.2934,12.833,-1.9022,0
2.1849,12.996,-0.12551,0
2.5625,11.134,-1.1467,0
1.8343,8.0251,-2.1608,0
0.21425,5.8478,-0.8815,0
-1.3936,6.0876,0.57706,0
-2.0181,7.271,1.2285,0
-1.7456,9.1243,0.69707,0
-1.9709,10.233,0.6059,0
-2.053,10.206,0.44984,0
-1.0947,9.4504,-0.16847,0
0.51865,8.4149,-0.44892,0
0.77357,8.1517,-0.23458,0
0.45479,8.4916,0.29225,0
0.2155,8.8751,0.38222,0
0.025118,9.0963,0.45925,0
-0.54415,8.9872,0.42714,0
-1.187,8.8014,0.5103,0
-1.5247,8.9816,0.3639,0
-1.3632,9.0825,-0.13919,0
-0.86134,8.8267,-0.30986,0
-0.65085,8.609,0.19156,0
-0.75154,8.8162,0.67882,0
-0.60023,8.8223,0.72134,0
-0.036037,8.7379,0.53659,0
0.47799,8.8795,0.84854,0
0.50361,9.2866,1.2257,0
-0.070701,9.837,0.97594,0
-0.41417,10.149,0.91774,0
-0.55317,10.231,0.97594,0
-0.76169,10.347,0.88012,0
-0.88305,10.242,0.50503,0
-1.2686,10.229,0.35102,0
-1.7418,10.362,0.29918,0
-2.3739,10.337,0.4376,0
-2.9233,10.551,0.38307,0
-2.412,10.513,0.41259,0
-1.4586,10.359,0.50257,0
0.042394,9.7106,0.66488,0
1.5604,8.7659,1.1849,0
2.4167,8.5556,1.0532,0
2.6655,10.096,0.80762,0
1.7899,11.484,0.89337,0
0.53608,11.348,0.53514,0
-0.38138,10.791,-0.66072,0
-0.70243,10.519,-1.3206,0
-0.9307,9.4718,-0.93539,0
-0.94889,8.5247,-0.77126,0
-0.46261,7.7232,-0.4469,0
0.27228,7.666,0.03471,0
0.62341,7.8468,-0.27853,0
0.86105,8.1983,-0.74188,0
0.84654,8.1863,-0.98952,0
0.61653,7.7091,-0.73205,0
0.36773,6.9712,-0.32941,0
0.1862,6.5474,-0.51077,0
0.011132,6.3167,-1.0554,0
-0.17847,6.2851,-1.6158,0
-0.35996,6.5325,-2.002,0
-0.4562,7.3392,-2.4494,0
-0.83108,8.5233,-3.2471,0
-1.647,9.8808,-3.9333,0
-2.3681,11.624,-4.0789,0
-2.4665,12.541,-3.1483,0
-1.9462,11.456,-2.6917,0
-1.3461,9.6515,-2.9274,0
-0.91755,7.6525,-3.2756,0
0.063339,7.749,-3.513,0
-0.03002,12.317,-3.0203,0
0.025763,14.912,-0.15618,0
1.9447,12.135,1.4565,0
2.2404,8.5674,-1.2677,0
1.3722,5.3779,-1.5461,0
-0.33883,4.573,-0.32859,0
-1.5347,5.7768,0.50613,0
-1.7725,8.3624,1.188,0
-2.105,10.303,1.2265,0
-2.1554,11.371,1.4069,0
-0.90959,10.899,1.681,0
0.61493,8.8755,0.74869,0
1.4017,7.5193,0.1758,0
1.0973,7.6458,0.42921,0
0.38765,8.7473,1.1476,0
-0.10285,9.1157,1.0839,0
-0.48996,8.804,0.82202,0
-0.89702,8.6869,1.1528,0
-1.3439,8.8026,1.5089,0
-1.2872,8.9729,1.1455,0
-0.76779,9.0059,0.54874,0
-0.059816,9.1307,0.40757,0
0.61925,9.0313,0.58713,0
0.9432,8.9637,1.1453,0
0.77784,8.9155,1.4968,0
0.70567,9.1671,1.4324,0
0.59602,9.9797,1.1834,0
0.59137,10.472,1.1778,0
0.18878,9.9074,0.99402,0
-0.50154,9.1693,0.77792,0
-1.2447,9.2193,0.82189,0
-1.5443,9.842,0.99835,0
-1.0769,10.291,0.95375,0
-0.76581,10.328,0.64978,0
-1.565,10.366,1.0024,0
-2.9696,11.479,1.1867,0
-2.7886,11.459,1.0251,0
-1.7932,10.661,0.84627,0
-0.52196,9.7282,0.44699,0
1.025,8.2877,0.57229,0
1.9357,8.2823,1.0814,0
2.6096,9.343,1.2987,0
2.3411,10.479,1.3675,0
1.3311,11.156,0.88255,0
0.60855,11.382,0.065688,0
0.36834,11.196,-0.47655,0
0.19671,10.401,-0.56413,0
0.04902,9.6181,-0.404,0
0.23478,8.8057,-0.18794,0
0.32633,8.3161,0.0042243,0
0.33236,7.9001,0.133,0
0.30074,7.8051,-0.40881,0
0.49876,7.7363,-1.1527,0
0.46165,7.5039,-1.1391,0
0.46683,6.8551,-0.74464,0
0.38591,6.2591,-0.58946,0
0.10979,5.7103,-0.6996,0
-0.13801,5.7826,-1.1105,0
-0.59897,6.252,-1.6138,0
-1.0532,7.0037,-2.2903,0
-1.1487,8.2681,-3.2888,0
-1.4684,9.9869,-4.2337,0
-2.1931,11.559,-4.4544,0
-2.2319,12.272,-3.6615,0
-2.0014,11.572,-3.2672,0
-1.2819,9.8673,-2.8876,0
-0.36272,7.9631,-2.5348,0
1.0196,7.7143,-2.7474,0
1.0285,12.712,-3.8592,0
0.92972,16.087,-1.34,0
1.6859,12.129,0.34113,0
1.8017,7.1294,-1.3568,0
1.1634,3.6131,-1.5854,0
-0.63419,4.1623,-0.17053,0
-1.8312,7.1884,0.86186,0
-2.3215,10.297,1.057,0
-2.1127,11.242,1.1044,0
-1.802,9.9578,1.3192,0
-0.86972,8.9014,0.92875,0
0.77811,8.3459,0.23123,0
1.2329,7.9572,-0.33517,0
0.49364,7.9976,0.03262,0
-0.44004,8.8166,0.76581,0
-0.45256,9.1592,0.62701,0
-0.29682,9.1008,0.64345,0
-0.75121,8.7267,0.81325,0
-1.2349,8.5911,0.97719,0
-1.1714,9.0192,0.67841,0
-0.76588,9.3647,0.0029801,0
-0.28149,9.3535,-0.52324,0
-0.11436,8.8633,0.054684,0
-0.13179,8.4694,1.2606,0
-0.015863,8.8251,1.8442,0
0.41142,9.1538,1.6908,0
0.75102,9.5982,1.5002,0
0.75912,10.079,1.7775,0
0.35441,10.161,1.8005,0
-0.26519,9.4415,1.588,0
-0.87442,9.0642,1.4482,0
-1.1107,9.0802,0.95976,0
-0.88194,9.5795,0.64342,0
-0.47078,9.9265,0.80506,0
-0.70156,10.16,1.0158,0
-2.0047,10.947,1.1746,0
-2.4359,11.033,0.97337,0
-2.2695,10.396,0.68382,0
-1.4554,10.39,0.56063,0
-0.028809,10.257,1.3316,0
1.6685,9.0462,1.5101,0
3.1206,8.1429,1.2957,0
3.4107,8.353,1.3784,0
3.1886,9.3702,1.3137,0
2.4385,10.028,1.0629,0
1.6935,10.461,0.66277,0
1.3168,10.794,0.02785,0
1.2356,11.069,-0.0066988,0
0.99018,10.623,-0.45299,0
0.79223,9.846,-0.97267,0
0.84019,8.9238,-0.89061,0
0.57429,8.2226,-0.15166,0
0.33063,8.08,0.11293,0
0.53434,7.8833,-0.79802,0
1.1204,7.5503,-1.5468,0
1.2692,6.9825,-1.4202,0
1.2375,6.255,-1.0987,0
0.97786,6.0009,-1.3193,0
0.75588,5.9223,-1.6842,0
0.02852,6.1506,-2.1055,0
-1.1808,6.6771,-3.0223,0
-1.9766,7.6031,-3.5088,0
-2.3041,9.3202,-3.5562,0
-2.5565,10.502,-3.5601,0
-1.8902,10.556,-3.3831,0
-0.90899,10.48,-3.4111,0
-0.51624,10.375,-3.3531,0
-0.19543,9.9316,-3.2212,0
0.24452,8.9639,-3.0279,0
0.74374,7.6165,-3.0279,0
1.1008,8.5782,-2.4308,0
1.1502,12.459,-2.2232,0
1.6259,12.816,-0.99269,0
1.5299,10.518,-0.83319,0
1.0598,8.5679,-1.4449,0
0.15939,6.9411,-0.88001,0
-0.88961,6.5186,0.35939,0
-1.2182,7.3654,0.58199,0
-0.77245,8.5056,0.32316,0
-0.88642,9.3786,0.30052,0
-1.5818,9.8677,0.88385,0
-1.2606,9.9633,1.3284,0
0.041836,9.458,0.9267,0
0.74498,8.5408,0.47022,0
0.81783,8.4031,0.52814,0
0.42327,8.608,0.50767,0
0.14071,8.6967,0.64821,0
-0.28624,8.7542,0.89211,0
-1.0627,8.9499,0.99132,0
-1.5417,8.6515,0.87171,0
-1.6076,8.7711,0.6533,0
-1.5912,9.0411,0.51828,0
-1.1251,9.1567,0.3491,0
-0.80049,9.0217,0.40632,0
-0.22406,9.0482,0.63497,0
0.062131,8.9782,1.1081,0
0.1513,9.0033,1.1899,0
0.070755,8.8461,0.72002,0
-0.238,8.7383,0.78189,0
-0.64317,9.4206,1.0919,0
-0.6588,10.198,1.544,0
-0.016424,10.207,1.5374,0
0.32887,10.376,1.3639,0
0.23729,10.492,1.2251,0
-0.33644,10.333,0.79386,0
-1.0369,9.9991,0.44539,0
-2.3001,10.211,0.76459,0
-3.1803,10.774,0.88634,0
-2.8004,10.467,0.85727,0
-1.573,10.592,0.44935,0
-0.21676,10.651,0.38917,0
0.98055,9.5468,0.73347,0
2.0265,8.2829,0.87183,0
2.5363,8.3748,0.68265,0
2.451,9.647,0.5856,0
1.4429,10.308,0.57321,0
0.41696,10.215,0.11644,0
0.044939,10.268,-0.41008,0
0.10968,10.225,-0.75079,0
0.3396,9.3723,-0.76308,0
0.54161,8.4422,-1.033,0
0.75356,8.2395,-0.7912,0
0.56547,8.2415,-0.1313,0
0.19613,8.5804,-0.65644,0
0.28027,8.4204,-1.7071,0
0.41758,7.9917,-2.1352,0
0.56135,7.2629,-1.6618,0
0.56079,6.5133,-1.3646,0
0.46373,6.0733,-1.3418,0
0.14916,5.973,-1.6363,0
-0.081236,6.0423,-2.5696,0
-0.64541,6.4061,-3.0185,0
-1.1238,7.1303,-3.2111,0
-1.5132,8.5948,-3.5694,0
-1.9971,10.16,-4.461,0
-2.0568,11.484,-4.6042,0
-1.8256,11.593,-4.2,0
-1.232,10.513,-3.4522,0
-0.42963,9.3412,-2.8928,0
0.11689,8.3309,-3.2202,0
0.49712,7.3416,-3.5809,0
0.90501,9.0012,-4.1418,0
0.099266,13.922,-3.5435,0
0.41618,14.198,-0.58134,0
1.6791,10.888,-0.26233,0
2.6434,7.8157,-1.0524,0
1.9696,5.5408,-0.93955,0
-0.2524,5.5267,0.59871,0
-1.6395,7.8957,1.6078,0
-1.9792,9.7821,1.4958,0
-2.1007,9.9702,0.7954,0
-1.9734,9.7022,0.70693,0
-0.99598,9.9015,0.90923,0
0.090189,9.2196,0.18377,0
1.0422,7.9638,-0.41722,0
1.1926,7.7525,0.14838,0
0.65779,8.3858,0.88325,0
-0.10173,8.5383,0.72395,0
-0.81384,8.2049,0.46626,0
-1.634,8.0203,0.30417,0
-2.2198,8.4878,0.19316,0
-2.087,9.1912,-0.024044,0
-1.2445,9.2569,-0.23364,0
-0.45119,9.1243,0.19675,0
0.27329,9.39,0.70164,0
1.091,9.4089,1.2436,0
1.2295,9.3967,1.3049,0
0.66588,9.6887,1.152,0
-0.22848,9.5042,1.6086,0
-0.82878,9.1971,1.5318,0
-0.91604,9.2863,1.196,0
-0.60104,9.847,1.149,0
-0.40392,10.192,1.2629,0
-1.0538,10.857,1.4948,0
-2.145,11.827,1.6089,0
-2.1337,11.93,1.0566,0
-1.3623,11.308,0.82282,0
-0.54924,10.569,0.70402,0
0.073642,9.5112,0.97126,0
0.79917,8.2259,1.0444,0
1.5746,7.8933,0.90262,0
1.8778,8.4337,0.79165,0
1.477,9.3671,1.1022,0
0.70863,10.058,1.4966,0
0.5754,10.336,1.1144,0
0.62674,10.72,0.41745,0
0.64758,10.413,-0.39422,0
0.098818,9.7172,-0.71048,0
-0.15654,9.0384,-0.65397,0
-0.22932,8.8732,-0.61559,0
-0.062289,8.6065,-0.19821,0
0.19836,8.4801,-0.1938,0
0.60157,8.5065,-0.78831,0
0.82828,8.2855,-0.92031,0
1.0399,7.7237,-0.80063,0
0.99693,7.1669,-1.0348,0
1.0685,7.1256,-1.5055,0
0.79252,7.0441,-1.7782,0
0.24555,7.0614,-1.84,0
0.00059875,7.1782,-2.0152,0
0.10127,7.5404,-2.4102,0
-0.13929,8.2511,-3.0986,0
-1.3022,9.2166,-3.6684,0
-2.6061,9.8931,-3.6494,0
-3.9413,10.002,-3.1781,0
-3.8635,9.6653,-2.3299,0
-2.3886,9.034,-2.4273,0
-0.75929,8.0625,-3.075,0
0.72475,7.372,-3.4657,0
2.0786,9.2179,-3.3844,0
1.1729,13.898,-2.3274,0
1.5829,13.879,-0.27919,0
1.5501,10.922,-0.8567,0
1.3042,7.1022,-1.3411,0
-0.23005,5.451,-0.43687,0
-1.4753,6.1367,0.28587,0
-1.7665,8.2145,0.41654,0
-1.4303,9.6916,0.2391,0
-1.9524,10.363,0.37372,0
-2.1096,10.103,0.95218,0
-0.8777,9.4203,1.2109,0
0.36624,8.413,-0.20604,0
0.72024,8.1336,-0.35784,0
0.35819,8.7459,0.5557,0
0.018047,9.2183,0.84245,0
-0.17861,8.8867,0.772,0
-0.6558,8.8952,1.149,0
-1.05,8.9835,1.0133,0
-1.053,9.1545,0.45387,0
-0.82601,9.3332,0.2337,0
-0.50802,9.4762,0.31061,0
-0.22674,9.1157,0.34428,0
-0.1435,8.4995,0.59161,0
-0.50318,8.4339,0.85946,0
-0.83982,9.0269,0.9826,0
-0.74325,9.1541,0.82848,0
-0.6935,8.5511,1.0832,0
-0.67703,8.4345,1.6487,0
-0.47962,8.8795,1.8244,0
-0.04969,9.5105,1.5322,0
0.247,9.9958,1.3832,0
0.48663,10.147,1.3103,0
0.16788,10.117,1.4145,0
-0.048649,10.262,1.1928,0
-0.26524,10.053,1.0903,0
-0.67152,9.8489,1.2674,0
-1.6985,9.7776,1.4833,0
-2.3366,10.547,1.3561,0
-1.9529,10.761,1.3557,0
-1.1903,10.405,0.91926,0
-0.41802,10.039,0.49151,0
-0.067553,9.8638,0.59761,0
0.45006,9.6817,0.72399,0
0.85942,9.4956,0.55844,0
1.0167,8.8105,0.33686,0
1.0096,8.5207,0.20062,0
0.64814,9.257,0.41335,0
0.37064,9.4953,0.65523,0
0.076338,9.2349,0.4325,0
0.11689,9.4901,0.12828,0
0.64906,9.8459,-0.26962,0
0.84365,9.9801,-0.73649,0
0.72808,9.6655,-0.7664,0
0.44712,9.1858,-0.5754,0
0.14301,8.9184,-0.66234,0
0.11556,8.8711,-1.0009,0
0.19875,8.6585,-1.2228,0
0.23052,8.2197,-1.4475,0
-0.22932,8.0687,-1.5246,0
-0.29529,7.8446,-1.4456,0
-0.45956,7.3698,-1.534,0
-0.31441,6.8768,-1.7566,0
0.066933,6.4407,-1.6329,0
-0.091599,6.2239,-1.5795,0
-0.42166,6.4632,-1.8648,0
-1.0348,7.1903,-2.2926,0
-1.3365,8.0779,-2.7583,0
-1.3155,9.3917,-3.2253,0
-1.1613,10.732,-3.7501,0
-0.65531,11.303,-3.5305,0
-0.45093,10.138,-2.6102,0
-0.74056,9.3248,-1.9802,0
-0.63504,9.1353,-1.8576,0
0.044344,9.2399,-2.5639,0
0.31183,11.358,-3.1931,0
-0.17047,12.928,-2.3462,0
-0.15321,10.345,-0.6457,0
0.063948,7.5678,-0.41882,0
0.93655,6.7363,-0.93221,0
1.4436,6.5827,-1.4552,0
0.95318,7.8701,-1.6271,0
-0.10165,9.7105,-0.80834,0
-1.0241,10.494,0.3688,0
-1.3457,9.7,0.81643,0
-1.4761,8.644,0.6027,0
-1.4016,8.2891,0.48623,0
-1.3789,8.6398,0.53377,0
-1.5007,9.4735,0.078644,0
-1.2479,9.9657,0.6716,0
-0.30526,9.255,1.136,0
0.22942,8.2698,0.3149,0
0.40451,8.3271,-0.20587,0
0.027716,9.0678,0.3546,0
-0.73252,9.69,1.3456,0
-1.3399,9.8349,1.1708,0
-1.448,9.4412,0.33296,0
-1.3721,8.8628,0.18417,0
-1.3993,8.7113,0.38858,0
-0.80426,8.8382,0.29642,0
-0.2603,8.9587,0.34869,0
-0.046165,8.7277,0.47916,0
0.22448,8.6993,0.61011,0
0.28283,8.6715,0.60559,0
-0.25155,9.2543,0.24047,0
-0.68252,9.7564,0.16852,0
-0.90675,9.4733,0.38325,0
-1.0064,9.1975,0.71221,0
-0.46107,9.1262,1.1222,0
0.22418,8.9929,1.13,0
0.062065,9.2347,1.0015,0
-0.14003,9.7228,0.72636,0
-0.33002,9.9936,0.29331,0
-0.11436,9.3355,0.29572,0
-0.40893,8.8218,0.88178,0
-1.4554,9.5272,1.5687,0
-2.1583,11.058,1.6436,0
-2.0836,11.804,1.2678,0
-0.69357,10.565,0.79282,0
0.42983,10.518,0.13922,0
0.90813,10.522,-0.029444,0
0.62741,9.9851,0.35755,0
0.16564,9.4691,0.62429,0
0.1922,8.688,0.31687,0
0.0052754,8.5557,-0.29781,0
-0.56536,9.4583,-0.49434,0
-1.3335,10.274,-0.33186,0
-1.319,10.209,-0.21185,0
-1.0274,9.7857,-0.23052,0
-0.6958,9.2472,-0.043659,0
-0.32769,8.5595,-0.38498,0
-0.21252,8.5061,-0.87882,0
-0.07098,8.7911,-0.8769,0
-0.25303,9.0703,-0.73599,0
-0.74891,8.8312,-0.75725,0
-0.77448,8.6357,-0.88197,0
-0.51315,8.4323,-0.93226,0
-0.20773,8.6415,-1.1363,0
-0.23925,8.5127,-1.0686,0
-0.291,8.5011,-1.17,0
-0.31509,8.3362,-1.5699,0
-0.24538,8.1789,-1.7856,0
-0.36759,8.1206,-1.7017,0
-0.66616,8.0336,-1.5476,0
-0.84245,7.8209,-1.8723,0
-0.9684,7.6468,-2.4409,0
-1.5266,8.0524,-2.6321,0
-1.9793,8.8914,-2.2611,0
-1.9756,9.5256,-1.5723,0
-1.549,9.5624,-1.2152,0
-1.0145,9.0662,-1.0287,0
-0.35854,8.5807,-0.87118,0
0.42744,8.1406,-0.94166,0
0.59506,8.095,-1.2632,0
0.34899,8.9547,-1.3418,0
-0.23558,12.329,-1.0141,0
-0.65085,14.006,-0.064541,0
-0.028183,11.139,-0.34129,0
1.028,7.7653,-0.93373,0
0.87263,5.9957,-0.9872,0
0.013654,6.8705,0.041791,0
-0.63768,9.5272,0.48452,0
-1.0172,10.955,0.35876,0
-1.3229,9.9728,0.3089,0
-1.3126,8.8536,0.60597,0
-0.88627,8.6342,0.57604,0
-0.79911,8.5611,0.069599,0
-1.2718,8.8278,0.076042,0
-1.4919,9.1746,0.022312,0
-1.0534,9.3651,-0.031753,0
-0.51758,9.1408,-0.28715,0
-0.69611,8.921,-0.48771,0
-1.1452,8.8769,0.0077393,0
-1.2591,9.0156,0.061498,0
-0.92829,9.0825,0.080026,0
-0.56926,9.0232,0.36282,0
-0.53869,9.2844,0.055479,0
-0.72958,9.2534,-0.059651,0
-0.77526,9.1686,-0.057814,0
-0.61327,8.8132,0.0042155,0
-0.64786,8.7303,0.52855,0
-0.40854,8.8507,0.64891,0
-0.048162,9.0007,0.66173,0
0.19051,9.0821,0.65085,0
0.26133,9.1434,0.8958,0
0.23052,9.2525,0.95741,0
0.28231,9.2741,0.87973,0
0.12889,9.1672,0.66418,0
0.092093,9.0219,0.79552,0
0.03222,8.914,1.0103,0
-0.34829,9.0132,1.1001,0
-0.83558,9.6983,1.175,0
-1.034,10.322,1.2887,0
-0.89617,10.438,1.1873,0
-0.32902,10.485,1.0724,0
0.51414,10.6,0.89649,0
0.84059,10.681,0.60337,0
0.74338,9.9933,0.4604,0
0.59095,9.7112,0.45094,0
0.51031,9.598,0.75793,0
0.58985,9.2944,0.95018,0
0.98664,8.9083,0.70992,0
1.4275,8.7106,0.33753,0
1.601,8.4382,0.053914,0
1.2886,8.4114,0.081632,0
0.92327,8.9141,0.1818,0
0.70869,9.9006,0.079372,0
0.95536,11.039,-0.11394,0
1.3312,10.821,-0.37586,0
1.2788,9.6147,-0.93136,0
0.86494,8.6823,-1.4355,0
0.54731,7.8588,-1.2997,0
0.17831,7.4866,-1.2625,0
0.1922,7.9133,-1.57,0
0.16152,8.6919,-2.024,0
0.2389,9.4442,-2.2095,0
0.47482,9.6142,-1.9549,0
0.88197,8.9027,-1.6194,0
0.72899,7.9542,-1.7145,0
0.29559,7.329,-1.8575,0
-0.13178,7.0045,-2.0462,0
-0.5293,7.1311,-2.4465,0
-0.9316,7.8295,-2.7217,0
-1.2483,8.8946,-2.5038,0
-1.3867,9.5954,-2.2696,0
-1.212,9.7976,-2.1751,0
-0.57275,9.5346,-2.0253,0
-0.25927,8.8658,-1.9166,0
-0.063118,8.2773,-1.8868,0
-0.00067219,8.1264,-1.7652,0
-0.11242,8.2758,-1.8783,0
-0.34169,8.4677,-1.8034,0
-0.37179,8.6335,-1.4043,0
-0.27077,8.8448,-0.97266,0
